path,bytes,sha256
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-33/manifest.json,957,f5c1de28d2db6b43aaa203c05632b90a76d8e17de142efdb596a8398edd5305f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-33/metrics.csv,12825,04262ce342d86ab65169ff062e996f2c27423c5f1581f21988d1792f1c58bb67
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-33/protocol.json,617,54a559af7d4c7caf7fa5e6364ef4194b9888cf71d312ac2de4f1c48aa8f6b439
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-33/summary.json,934,23d1edf37e20ac0979f211cf102c3144ddf54c4b3871e05946952ad155976e4d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-34/manifest.json,957,2577de872d384d56fa0ee3763a1c73955e139ae2402e3c82af03e1c1be4ab28d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-34/metrics.csv,12825,0f582810c422473b0f950a5cbaa4935384ce4528756879d610be240fda9be029
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-34/protocol.json,617,58b1b61c3abf7a1467de18ced47f0c9317451e928b3f3ce6393c2e285236ce7c
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-34/summary.json,934,38a3d74518b7a6bbf2d289546b610d7b5918b6dcc71309b8e3ca700fe241ca26
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-35/manifest.json,957,2edc6b7f47f099f5ea9db140214adc19cd3d75a5853e3c363eb3c79c9eccf164
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-35/metrics.csv,12825,b717c09ef1898e26e49037ced93936f2cc1f26d478f4caf020f81ae309b83b09
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-35/protocol.json,617,d1b6280105a354609317224c134f96040f1699917a3c2fa150f8a2ee411237a9
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-35/summary.json,934,2d4071ab8d69d69bee4e931d34c7f94d967f9e26c784574de6bbd3d81fb8c9b6
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-36/manifest.json,957,782aefb4faf9ac97fda88da36ed441e2c82a170d6ed352fdbd021eddfc1e2f72
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-36/metrics.csv,12825,30c5551a7ab4d365206a5654595e3fe614bf0de3dff1603cd4dc3bccaa1bdab8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-36/protocol.json,617,7634837f8f02ff146345183a39e4720dbae28ee413aecf324af69ee80a47d2f4
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-36/summary.json,934,9402b6fdd0a6c31278ab492a2dcfd2c97d18e9fa67de080b6263d9d6de6ba25f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-37/manifest.json,957,4cb62c2416144301ccb5e94cc66494c385518a45da01f40b9bb86518556d63cb
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-37/metrics.csv,12825,e9dff9623a414cc57ecf39165d72c509d13800dca7f78e4142fe5c074d2c77ba
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-37/protocol.json,617,1136e1592d3b96d54090d9dbfb1360865e2d66ef3879358895e1e2a126f5d124
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-37/summary.json,934,8dc0e582809408ea376c5ce60da312a4e43d71eb75955a468669b16d77cbcb04
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-38/manifest.json,957,762aefb14b80c71880311d18a18a54b871fdb117022ee1fdca160420b45744c9
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-38/metrics.csv,12825,99a06ae6b56676b016b86b2935224639dd941370d2dfa48a31ea05afc694a876
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-38/protocol.json,617,18a35b1bb11464270b7e4836f1f0028ddc2e4c316b31e3372f9edd574a7fe12f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-38/summary.json,934,5e105b394d70a591af47df4cf17bae49c7b28d740359b30614162e1c027bed79
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-39/manifest.json,957,d500b7985a60bb3d59f95a3ce14c0ff2bd0fffb6f66d82c191e09fbe6d10fba8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-39/metrics.csv,12825,c73c55e8b0927ed01dd1bbba2f37882ba2988e7fc3460d21eed6de022a167147
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-39/protocol.json,617,db6594d0218b55721add0df68ddbcac1db67eb2f0fbaa17c99218879fea7081b
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-39/summary.json,934,beb320558460fc63f3847b0d1cb62edb789f71ed64350ef150b269a6eb67cae4
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-40/manifest.json,957,7b9394f96166ccf5d8ac42207fb76e3186c2df64cd502a9e2678d4a8a566d3bf
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-40/metrics.csv,12825,8a97f39ea11bdb73086635aea6131b853f2a5408c599004b873beca55e5cf8b2
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-40/protocol.json,617,9461ebf378406b63bb894ed406f918384f25c78303d97ce07f7c5450bad1ddd7
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-40/summary.json,934,c6d546eb68518581d6266a3b5b755d1ae275d85b51307711b548532db1c5f31f
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-41/manifest.json,957,e88d2c1f317377921f633ed7d0b2a4ad220f54514da19ed64beb0813f20b5178
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-41/metrics.csv,12825,d4417b8e55df7b3a49526ca9b16ee96ee3733fd2a566b9df31dfd9fab2624f13
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-41/protocol.json,617,6ca45a116987256d7b6b00cd6510c1fcf58ec5078e4167ed553ba0e6231353e1
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-41/summary.json,934,413c616ed02a7d90d9b42850d416c46fe6e5d669f791ecb59a4403fdf91a2263
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-42/manifest.json,957,1ff327e34e4c6d3638625296f40bf19bda0448c9af449b34f8c0db2d34e9361d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-42/metrics.csv,12825,e8c369293822271af410c2b9f65a8528eb949a38ade63389980e8aeced5f38f2
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-42/protocol.json,617,6434399a8cf11800c817e2c03bd70e075fd25152a2a3d743f287cdc8bfb42601
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-42/summary.json,934,33669b63231516bada624ed7f46a3cae79d11e2a9deb53bf6efc72bfec32dd9e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-43/manifest.json,957,c0ef6bb54785c7cc7142a680319c0778151b3910e93fe593cf1d55c0ba54ff24
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-43/metrics.csv,12825,ec367f172765bdb149bc8e84fbb31548df6eaa084c12eeb75f45c8b74325a33a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-43/protocol.json,617,26b1fea81a424c03f2ce419d073c0c5d8e72ca01c28509d42d139c8a564204ee
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-43/summary.json,934,e6c790f258bd8419aaf3c69aee4fb60403bc0717c81f24e574eaa873f222daec
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-44/manifest.json,957,e2e67bf3814a326cdcf102aaef6b6c58f258ce1027bfcb1dfae9b287e6c791bb
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-44/metrics.csv,12825,88ef0b84e24aa28d0ce65b530169395183c308a005df7623c2489259c73f3071
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-44/protocol.json,617,4822738db8ed000e19fe96125c026a2cb0275144f9a22d0a4fd302fbe856efac
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-44/summary.json,934,f082c3c39287965696e435b40f368550c59da17ad777ac7bc094ff07f9bc8314
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-45/manifest.json,957,514e95e20c950803702ca68c921f4458c50dce965022dce998e7eecf2a52f1cf
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-45/metrics.csv,12825,efc78ca3a39082f724ba03400825c774bbd9da25da463cd10257dddc35794811
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-45/protocol.json,617,f425f394150da68b28a5141263495869873c9cbe9aef7729cf3bef3d2a60d6b0
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-45/summary.json,934,ee6b3540fa8c8c4c8974088afc1c08f8d4c7d57eb2da22d96919d07e34a89749
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-46/manifest.json,957,576f08537236795205933af637eb2f0184bb668aa6a47c2115307aeab84fb68e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-46/metrics.csv,12825,c00978c53161b6e3080b36794e46251cc80f73b84b4c4af79810fbf0df488683
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-46/protocol.json,617,00df3ce5c7dfab818a90216d33e294482e51922d94d350397d8bfd9c4a189485
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-46/summary.json,934,34b0d7bd0528b95bfa6ef3bdde08974a52e747d577d4a7e3dbe50270d13a8d15
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-47/manifest.json,957,dbfadc3dce5d3c18b23021f4f4daa805772fb885d0aff1b084ce8013921c5d2d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-47/metrics.csv,12825,2b618774f6894a34af175e7ed9b914f568aae416a20295ebf9bb3395cb808407
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-47/protocol.json,617,270e068f00939ea8ddf9cb8b2db9bfc8f5171b2553c1f39fc5b79e13033ff501
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-47/summary.json,934,abaeabbb79f9f78f96b8c1f2daa563f178325cd011a2e7453c03945b46256d50
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-48/manifest.json,957,f7f5de58aa9192e3214779220b50c19906242f0b1a7d4555f7ed3001999f94b8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-48/metrics.csv,12825,629d063e897e699cb9a5a1fc9f190dc05b03f13bf2436fa756e1b2b207138717
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-48/protocol.json,617,f25456a15ee5e2744df121278260ad6e8103fc0a74e9722a3c1d9753483927ed
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-48/summary.json,934,590217eb747376ccb28d421d58fc9ac6d16c73b4bdb8c2bccbc4eb1b62a42d53
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-49/manifest.json,957,8a2c1b8f240904088a4a2cc6fbb28c0a0818d5bb0be15039d686295ecc9ff24b
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-49/metrics.csv,12825,2fca4c65e3fdf4453bd0d6f47c650dc9ec21bbbf8f612998122e6238b4855232
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-49/protocol.json,617,a224cef9bb5753db40122a7f0d5c2e1b22b79cbdaaf16dff8cb3771e9718d534
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-49/summary.json,934,b8cb8d79f79eadc13ccf71998740c2c3c215d73121281b3d7488e666ff741c2d
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-50/manifest.json,957,4f5dc31f55c048188ac422e9637717ba5594bb5c02e02d55ebf5f599cd08ffcd
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-50/metrics.csv,12825,57b64909ef90cd94d2c1a1877792509a715c4443e5da9bfc2b990ad2b6e682d8
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-50/protocol.json,617,47508d6c67890640b0ad91446ebbf7446707c1d23d047df99bb0b02e4aa8b8b6
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-50/summary.json,934,fc3b03cd7a802786fb6c279e053de9c9bfb547b05ee6fbd5ec9ca8eb16cb3eba
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-51/manifest.json,957,ebee88975bceab07680dbe60cc3c3b351559f94fbe0625e24798041f4993bf05
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-51/metrics.csv,12825,81ffc4a49c351145d4663c5c6835ef81aa31418a62d86822c40b3b0c46add6a6
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-51/protocol.json,617,1c775df009097d139df4d1443c7fd252929cbd26c7acd4cb82af0d0a299f4ae2
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-51/summary.json,934,535488c3ce54f34b1975fb77cdff0346cbee83208d3e675a0ca78bf7a6a3f3ce
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-52/manifest.json,957,9bd6076b28fc16e6915a657a5ae3a9b004061ee823ea1bd8f80eb55a5b3142e1
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-52/metrics.csv,12825,b46f528ec4ff7b6fd9094d31dd47c096aa535bf7f7bab8332b52d830a85d4a3c
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-52/protocol.json,617,f43d731092f3d24f1656be8670f7a95438b4c3a30c5d3906b11143f1860d3757
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-52/summary.json,934,e6ab2af34037430c306f2189e4fd0c85df6e72aecabe8e56504eba6a3f544c56
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-53/manifest.json,957,9a5e653089d5f2b7445d3df60c7f534a5d2d3f898a21aa583c98a48d185471d6
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-53/metrics.csv,12825,6b228981e69fae98039af6da11d15c7cfa9ab8e84cdcf86cbe4076ba0b8cff3e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-53/protocol.json,617,c303964b4b344a968eed217d628a80a75074f83b462b71bc14c84d7579bc79e7
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-53/summary.json,934,2196fb1636b8faa4dd397bf36fddad50b7696e017f9483d09b9922b419277a27
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-54/manifest.json,957,d7b4759723803ec46e4daeafd1d8e4aa1a1717170f9f028d043d6a73717d13f2
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-54/metrics.csv,12825,cf8425084dcf2abcd3f2088069ff1c2118c4f61aa2b8f5f8e3344cdda4f93a9e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-54/protocol.json,617,6c321949f97837740be5ab7e2427929c86c1acdba69bcd702f89864c191248f3
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-54/summary.json,934,3ea1a5d5de1b3b21ab472cf71c15165d06a8468ac87efacb9e82b2dfbb438d38
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-55/manifest.json,957,c797cc3c32711e3d6fed65f20b8bec89dc513cfd1ff9914e18b8e5190f554d9a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-55/metrics.csv,12825,7fe44e22b5c9dfa6b3f0ae616a7d901b2c2a372ce16ed0af671a353f61036c19
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-55/protocol.json,617,5c3d8ea7fceacc50d77c1086fc10c01589d191c828f89dbacf99f0027df81ebe
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-55/summary.json,934,6226fc8df7151060fc387e0e4ff694c9235318b590dac2fa78185387aae2015a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-56/manifest.json,957,d4aaaf59d0534b3b56a39c29cb2e130f26e5439427b259dbbcd7a90bd6ca7607
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-56/metrics.csv,12825,c1200896ad2f09c370c667f8056e4f76ce5b92d210396f98b9d958b745d1276c
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-56/protocol.json,617,3a4a4a6bbdc50878fb233062e828d7047e3d2ab3c7d2992538f04a15842658a6
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-56/summary.json,934,7f393935db38cc001aa7ec3ad2c357db69803c3327034987dba473e920f9fd96
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-57/manifest.json,957,70cc3ccafacd1262455adcb86a0144f8281e9266db20edb9f1696a6b050ed964
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-57/metrics.csv,12825,3b0e69056be6188bc30e5938cec770841c7f284e3365be85b76429240af2014e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-57/protocol.json,617,7e009f47ecdc999c01eec576437a870f7f57a8da95c9ea96acd85640f4cda827
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-57/summary.json,934,f61b715f843b0838c6dfac13c8e9bde7f79320200682cd542b86598c2a78f43a
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-58/manifest.json,957,849168b1703868a54bcd4b7cb56b29eeb5da11e4f7b3675b66298bf1f855384e
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-58/metrics.csv,12825,03feaccff346f57aafcc259e94862af8ca457d7e375ea0df33f0a56c4954dbf1
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-58/protocol.json,617,4c24e61d5faab2064258235a1e0ad17eeaa8904480130f64c76297fc4b92c597
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-58/summary.json,934,2f67c34e01d29c4c8ebff9077d410ebb3e4e25a252317bb1c3f81fd8c836eed1
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-59/manifest.json,957,f8611fee71748ff8b37f51846abdd208c7b16dcace734666738efabf07847940
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-59/metrics.csv,12825,35fad6d9783ea7e5cdd0353a6a6b950bf8297b482770e14d46afbd78dfe9cf41
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-59/protocol.json,617,10ed3a48a34318e31b76427277618cd46a0910a364c05e4768b5d38da3468ef9
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-59/summary.json,934,653f70837e669c421f2280c666a14b2ef6c24bb4e1a0e2037254e2e7257f9f11
experiments/replicator_length_study/results/guarded-copier-v2/credential-8-seed-60/manifest.json,957,e07168aadebcfb0bac5e0fe304846226f536d7436ca5f93956cc293276e83f72
